p
"[{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403},{""标注人数"":534},{""name"":P.A.WORKS}]"
"[{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85},{""标注人数"":21},{""name"":s･Base}]"
"[{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841},{""标注人数"":82},{""name"":天然}]"
"[{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726},{""标注人数"":87},{""name"":天然}]"
"[{""name"":交响情人梦,""评分值"":8,""bid"":443,""评分人数"":1867,""排名"":207},{""标注人数"":80},{""name"":2007年1月}]"
"[{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726},{""标注人数"":66},{""name"":2007年1月}]"
"[{""name"":超元气三姐妹,""评分值"":7.4,""bid"":5658,""评分人数"":1671,""排名"":964},{""标注人数"":69},{""name"":包子脸}]"
"[{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726},{""标注人数"":58},{""name"":包子脸}]"
"[{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726},{""标注人数"":38},{""name"":4格漫画}]"
"[{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726},{""标注人数"":26},{""name"":向阳素描}]"
"[{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726},{""标注人数"":23},{""name"":向阳庄}]"
"[{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726},{""标注人数"":21},{""name"":四格漫画}]"
"[{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726},{""标注人数"":10},{""name"":团子姐}]"
"[{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726},{""标注人数"":8},{""name"":水桥香织}]"
"[{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726},{""标注人数"":6},{""name"":后藤邑子}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":193},{""name"":CENCOROLL}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":142},{""name"":supercell}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":96},{""name"":動画革命東京}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":39},{""name"":ryo}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":21},{""name"":动画革命东京}]"
"[{""name"":NHK15个动画短片,""bid"":4193,""评分值"":7.7,""评分人数"":1370,""排名"":484},{""标注人数"":53},{""name"":动画短片}]"
"[{""name"":她和她的猫,""评分值"":7.1,""bid"":534,""评分人数"":1692,""排名"":1789},{""标注人数"":5},{""name"":动画短片}]"
"[{""name"":李献计历险记,""评分值"":7.9,""bid"":3626,""评分人数"":1341,""排名"":331},{""标注人数"":5},{""name"":动画短片}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":4},{""name"":动画短片}]"
"[{""name"":阿基拉,""评分值"":7.9,""bid"":5118,""评分人数"":2179,""排名"":278},{""标注人数"":6},{""name"":森本晃司}]"
"[{""name"":黑客帝国动画版,""bid"":496,""评分值"":8.1,""评分人数"":1110,""排名"":153},{""标注人数"":130},{""name"":森本晃司}]"
"[{""name"":回忆三部曲,""评分值"":8.2,""bid"":3627,""评分人数"":1736,""排名"":126},{""标注人数"":301},{""name"":森本晃司}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":4},{""name"":森本晃司}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":4},{""name"":山下卓}]"
"[{""name"":恶魔人 crybaby,""评分值"":8,""bid"":211311,""评分人数"":4035,""排名"":235},{""标注人数"":9},{""name"":Aniplex}]"
"[{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944},{""标注人数"":4},{""name"":Aniplex}]"
"[{""name"":太空丹迪,""评分值"":8,""bid"":80864,""评分人数"":2202,""排名"":192},{""标注人数"":207},{""name"":SPACE☆DANDY}]"
"[{""name"":太空丹迪 第二季,""bid"":100501,""评分值"":8.3,""评分人数"":1724,""排名"":87},{""标注人数"":201},{""name"":SPACE☆DANDY}]"
"[{""name"":太空丹迪,""评分值"":8,""bid"":80864,""评分人数"":2202,""排名"":192},{""标注人数"":7},{""name"":佐藤大}]"
"[{""name"":交响诗篇,""评分值"":8.1,""bid"":1266,""评分人数"":2507,""排名"":144},{""标注人数"":23},{""name"":佐藤大}]"
"[{""name"":太空丹迪 第二季,""bid"":100501,""评分值"":8.3,""评分人数"":1724,""排名"":87},{""标注人数"":6},{""name"":佐藤大}]"
"[{""name"":太空丹迪,""评分值"":8,""bid"":80864,""评分人数"":2202,""排名"":192},{""标注人数"":7},{""name"":伊藤嘉之}]"
"[{""name"":Concrete Revolutio 超人幻想,""bid"":139022,""评分值"":7.5,""评分人数"":1985,""排名"":765},{""标注人数"":7},{""name"":伊藤嘉之}]"
"[{""name"":太空丹迪 第二季,""bid"":100501,""评分值"":8.3,""评分人数"":1724,""排名"":87},{""标注人数"":6},{""name"":伊藤嘉之}]"
"[{""name"":东之伊甸 剧场版II Paradise Lost,""bid"":3632,""评分值"":7.2,""评分人数"":1459,""排名"":1691},{""标注人数"":304},{""name"":东之伊甸}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":401},{""name"":东之伊甸}]"
"[{""name"":东之伊甸 剧场版II Paradise Lost,""bid"":3632,""评分值"":7.2,""评分人数"":1459,""排名"":1691},{""标注人数"":58},{""name"":I.G.}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":144},{""name"":I.G.}]"
"[{""name"":欢迎加入NHK!,""评分值"":8.1,""bid"":995,""评分人数"":3618,""排名"":136},{""标注人数"":580},{""name"":NEET}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":86},{""name"":NEET}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":82},{""name"":白码王子}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":53},{""name"":找老公}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":32},{""name"":juiz}]"
"[{""name"":东之伊甸 剧场版II Paradise Lost,""bid"":3632,""评分值"":7.2,""评分人数"":1459,""排名"":1691},{""标注人数"":15},{""name"":東のエデン}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":21},{""name"":東のエデン}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":11},{""name"":King}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":10},{""name"":airking}]"
"[{""name"":黑子的篮球,""评分值"":7.1,""bid"":23684,""评分人数"":3234,""排名"":1750},{""标注人数"":19},{""name"":Production}]"
"[{""name"":东之伊甸 剧场版II Paradise Lost,""bid"":3632,""评分值"":7.2,""评分人数"":1459,""排名"":1691},{""标注人数"":9},{""name"":Production}]"
"[{""name"":白兔糖,""评分值"":8.1,""bid"":10843,""评分人数"":5591,""排名"":166},{""标注人数"":30},{""name"":Production}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":9},{""name"":Production}]"
"[{""name"":AIR 夏季篇,""评分值"":7.9,""bid"":2127,""评分人数"":2557,""排名"":323},{""标注人数"":655},{""name"":Air}]"
"[{""name"":AIR,""bid"":234,""评分值"":8.1,""评分人数"":6635,""排名"":180},{""标注人数"":1735},{""name"":Air}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":7},{""name"":Air}]"
"[{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332},{""标注人数"":6},{""name"":2009年11月}]"
"[{""name"":3月的狮子,""评分值"":8.3,""bid"":147068,""评分人数"":3861,""排名"":88},{""标注人数"":12},{""name"":河西健吾}]"
"[{""name"":91天,""评分值"":7.2,""bid"":175198,""评分人数"":1085,""排名"":1611},{""标注人数"":205},{""name"":朱夏}]"
"[{""name"":无头骑士异闻录×2 结,""bid"":114968,""评分值"":7.2,""评分人数"":1937,""排名"":1560},{""标注人数"":154},{""name"":朱夏}]"
"[{""name"":无头骑士异闻录×2 转,""bid"":114967,""评分值"":7.2,""评分人数"":2307,""排名"":1507},{""标注人数"":167},{""name"":朱夏}]"
"[{""name"":夏目友人帐 陆,""评分值"":7.5,""bid"":203387,""评分人数"":1187,""排名"":773},{""标注人数"":114},{""name"":朱夏}]"
"[{""name"":夏目友人帐 伍,""评分值"":7.5,""bid"":174638,""评分人数"":1517,""排名"":729},{""标注人数"":124},{""name"":朱夏}]"
"[{""name"":夏目友人帐 陆,""评分值"":7.5,""bid"":203387,""评分人数"":1187,""排名"":773},{""标注人数"":4},{""name"":緑川ゆき}]"
"[{""name"":夏目友人帐 伍,""评分值"":7.5,""bid"":174638,""评分人数"":1517,""排名"":729},{""标注人数"":71},{""name"":緑川ゆき}]"
"[{""name"":夏目友人帐 伍,""评分值"":7.5,""bid"":174638,""评分人数"":1517,""排名"":729},{""标注人数"":40},{""name"":夏目友人帳系列}]"
"[{""name"":夏目友人帐 伍,""评分值"":7.5,""bid"":174638,""评分人数"":1517,""排名"":729},{""标注人数"":20},{""name"":夏目友人帳_伍}]"
"[{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334},{""标注人数"":442},{""name"":超能力麻将}]"
"[{""name"":天才麻将少女 全国篇,""bid"":52606,""评分值"":7.4,""评分人数"":2445,""排名"":928},{""标注人数"":207},{""name"":咲-Saki-}]"
"[{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334},{""标注人数"":213},{""name"":咲-Saki-}]"
"[{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334},{""标注人数"":122},{""name"":阿知賀}]"
"[{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334},{""标注人数"":103},{""name"":阿知贺篇}]"
"[{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334},{""标注人数"":87},{""name"":卖萌麻将}]"
"[{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334},{""标注人数"":17},{""name"":嶺上}]"
"[{""name"":高分少女,""评分值"":7.9,""bid"":91205,""评分人数"":2313,""排名"":295},{""标注人数"":6},{""name"":浦畑達彦}]"
"[{""name"":高分少女 EXTRA STAGE,""bid"":262277,""评分值"":7.9,""评分人数"":1092,""排名"":273},{""标注人数"":4},{""name"":浦畑達彦}]"
"[{""name"":天才麻将少女 全国篇,""bid"":52606,""评分值"":7.4,""评分人数"":2445,""排名"":928},{""标注人数"":9},{""name"":浦畑達彦}]"
"[{""name"":高分少女 第二季,""bid"":278569,""评分值"":8.2,""评分人数"":1521,""排名"":120},{""标注人数"":15},{""name"":浦畑達彦}]"
"[{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334},{""标注人数"":9},{""name"":浦畑達彦}]"
"[{""name"":哆啦A梦:伴我同行,""bid"":95800,""评分值"":7.4,""评分人数"":1212,""排名"":977},{""标注人数"":268},{""name"":哆啦A梦}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":385},{""name"":哆啦A梦}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":248},{""name"":藤子・F・不二雄}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":92},{""name"":我的童年不是喜羊羊實在太好了}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":76},{""name"":没看完}]"
"[{""name"":中华小当家,""评分值"":7.5,""bid"":1934,""评分人数"":2543,""排名"":816},{""标注人数"":68},{""name"":沒看全}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":66},{""name"":沒看全}]"
"[{""name"":哆啦A梦:伴我同行,""bid"":95800,""评分值"":7.4,""评分人数"":1212,""排名"":977},{""标注人数"":6},{""name"":ドラえもん}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":29},{""name"":ドラえもん}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":5},{""name"":哆啦A夢}]"
"[{""name"":精灵宝可梦,""评分值"":7.8,""bid"":3019,""评分人数"":1911,""排名"":431},{""标注人数"":7},{""name"":TVB}]"
"[{""name"":数码兽驯兽师,""评分值"":7.9,""bid"":3130,""评分人数"":1325,""排名"":308},{""标注人数"":14},{""name"":TVB}]"
"[{""name"":翼·年代记,""评分值"":7,""bid"":2891,""评分人数"":1311,""排名"":2115},{""标注人数"":6},{""name"":TVB}]"
"[{""name"":中华小当家,""评分值"":7.5,""bid"":1934,""评分人数"":2543,""排名"":816},{""标注人数"":13},{""name"":TVB}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":4},{""name"":TVB}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":3},{""name"":童年系列}]"
"[{""name"":剧场版 空之境界,""bid"":75533,""评分值"":7.5,""评分人数"":1769,""排名"":732},{""标注人数"":108},{""name"":蘑菇你又缺钱}]"
"[{""name"":剧场版 空之境界 第三章 痛觉残留,""bid"":767,""评分值"":8,""评分人数"":5403,""排名"":212},{""标注人数"":43},{""name"":小船井充}]"
"[{""name"":剧场版 空之境界,""bid"":75533,""评分值"":7.5,""评分人数"":1769,""排名"":732},{""标注人数"":6},{""name"":小船井充}]"
"[{""name"":食灵-零-,""评分值"":7.7,""bid"":885,""评分人数"":3623,""排名"":462},{""标注人数"":23},{""name"":青木英}]"
"[{""name"":剧场版 空之境界 未来福音 extra chorus,""bid"":97305,""评分值"":7.7,""评分人数"":2214,""排名"":453},{""标注人数"":22},{""name"":青木英}]"
"[{""name"":放浪男孩,""评分值"":7.8,""bid"":8474,""评分人数"":1952,""排名"":409},{""标注人数"":19},{""name"":青木英}]"
"[{""name"":剧场版 空之境界 第一章 俯瞰风景,""bid"":233,""评分值"":8,""评分人数"":5825,""排名"":211},{""标注人数"":29},{""name"":青木英}]"
"[{""name"":Fate/Zero,""评分值"":8.1,""bid"":10639,""评分人数"":13519,""排名"":132},{""标注人数"":55},{""name"":青木英}]"
"[{""name"":ID:INVADED,""评分值"":7.5,""bid"":285776,""评分人数"":4286,""排名"":767},{""标注人数"":359},{""name"":青木英}]"
"[{""name"":剧场版 空之境界,""bid"":75533,""评分值"":7.5,""评分人数"":1769,""排名"":732},{""标注人数"":5},{""name"":青木英}]"
"[{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90},{""标注人数"":242},{""name"":GUNBUSTER}]"
"[{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90},{""标注人数"":118},{""name"":超热血}]"
"[{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90},{""标注人数"":88},{""name"":相对论}]"
"[{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90},{""标注人数"":68},{""name"":宇宙怪兽}]"
"[{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90},{""标注人数"":65},{""name"":トップをねらえ}]"
"[{""name"":机动战士高达 第08MS小队,""bid"":2664,""评分值"":8.1,""评分人数"":1731,""排名"":173},{""标注人数"":8},{""name"":田中公平}]"
"[{""name"":飞跃巅峰2!,""评分值"":8.2,""bid"":768,""评分人数"":2168,""排名"":117},{""标注人数"":23},{""name"":田中公平}]"
"[{""name"":冰菓,""评分值"":8.2,""bid"":27364,""评分人数"":12381,""排名"":102},{""标注人数"":35},{""name"":田中公平}]"
"[{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90},{""标注人数"":29},{""name"":田中公平}]"
"[{""name"":飞跃巅峰2!,""评分值"":8.2,""bid"":768,""评分人数"":2168,""排名"":117},{""标注人数"":9},{""name"":萝卜动画}]"
"[{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90},{""标注人数"":20},{""name"":萝卜动画}]"
"[{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90},{""标注人数"":17},{""name"":G社}]"
"[{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90},{""标注人数"":14},{""name"":岡田斗司夫}]"
"[{""name"":超时空要塞 可曾记得爱,""bid"":3172,""评分值"":8.1,""评分人数"":1075,""排名"":163},{""标注人数"":91},{""name"":美樹本晴彦}]"
